id,season,first,last,g_lg,1a_lg,2a_lg,pts_lg,g_ucl,1a_ucl,2a_ucl,pts_ucl,g_uel,1a_uel,2a_uel,pts_uel,g_cup,1a_cup,2a_cup,pts_cup,g_scup,1a_scup,2a_scup,pts_scup,g_uelq,1a_uelq,2a_uelq,pts_uelq,g_all,1a_all,2a_all,pts_all
kagawa,2018-19,Shinji,Kagawa,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,1,2
oelschlagel,2018-19,Eric,Oelschlägel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philipp,2018-19,Maximilian,Philipp,1,0,1,2,0,1,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,2,2,1,5
piszczek,2018-19,Łukasz,Piszczek,1,6,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,8
pulisic,2018-19,Christian,Pulisic,4,4,3,11,1,0,2,3,0,0,0,0,2,1,1,4,0,0,0,0,0,0,0,0,7,5,6,18
reus,2018-19,Marco,Reus,18,11,5,34,1,1,0,2,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,22,13,5,40
sancho,2018-19,Jadon,Sancho,12,17,12,41,1,1,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,13,19,13,45
schmelzer,2018-19,Marcel,Schmelzer,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
toprak,2018-19,Ömer,Toprak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weigl,2018-19,Julian,Weigl,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
witsel,2018-19,Axel,Witsel,4,1,9,14,1,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,6,1,10,17
wolf,2018-19,Marius,Wolf,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
zagadou,2018-19,Dan-Axel,Zagadou,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
akanji,2017-18,Manuel,Akanji,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
aubameyang,2017-18,Pierre-Emerick,Aubameyang,13,4,1,18,4,0,0,4,0,0,0,0,3,0,0,3,1,0,0,1,0,0,0,0,21,4,1,26
bartra,2017-18,Marc,Bartra,2,1,1,4,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,1,6
batshuayi,2017-18,Michy,Batshuayi,7,1,1,9,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2,12
beste,2017-18,Jan-Niklas,Beste,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
bruun-larsen,2017-18,Jacob,Bruun Larsen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burki,2017-18,Roman,Bürki,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
castro,2017-18,Gonzalo,Castro,0,2,2,4,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3,2,6
dahoud,2017-18,Mahmoud,Dahoud,0,5,5,10,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,7,5,12
dembele,2017-18,Ousmane,Dembélé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
gomez,2017-18,Sergio,Gómez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gotze,2017-18,Mario,Götze,2,4,5,11,0,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,14
guerreiro,2017-18,Raphaël,Guerreiro,1,1,1,3,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5
isak,2017-18,Alexander,Isak,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,1,0,2
kagawa,2017-18,Shinji,Kagawa,5,3,4,12,0,3,0,3,0,0,0,0,1,2,1,4,0,0,0,0,0,0,0,0,6,8,5,19
papastathopoulos,2017-18,Sokratis,Papastathopoulos,2,0,3,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,6
passlack,2017-18,Felix,Passlack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
philipp,2017-18,Maximilian,Philipp,9,3,1,13,0,0,1,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,9,5,2,16
piszczek,2017-18,Łukasz,Piszczek,0,4,3,7,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,10
pulisic,2017-18,Christian,Pulisic,5,6,5,16,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,6,7,5,18
reus,2017-18,Marco,Reus,7,0,1,8,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,10
rode,2017-18,Sebastian,Rode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
sahin,2017-18,Nuri,Şahin,3,4,1,8,0,0,1,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,4,5,12
sancho,2017-18,Jadon,Sancho,1,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,6
schmelzer,2017-18,Marcel,Schmelzer,0,1,1,2,0,1,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,3,6
schurrle,2017-18,André,Schürrle,1,6,0,7,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,10
subotic,2017-18,Neven,Subotić,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
toljan,2017-18,Jeremy,Toljan,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3
toprak,2017-18,Ömer,Toprak,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3
weidenfeller,2017-18,Roman,Weidenfeller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weigl,2017-18,Julian,Weigl,1,0,3,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5
yarmolenko,2017-18,Andriy,Yarmolenko,3,5,4,12,1,1,0,2,0,0,0,0,2,0,2,4,0,0,0,0,0,0,0,0,6,6,6,18
zagadou,2017-18,Dan-Axel,Zagadou,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
aubameyang,2016-17,Pierre-Emerick,Aubameyang,31,2,3,36,7,2,3,12,0,0,0,0,2,2,0,4,0,0,0,0,0,0,0,0,40,6,6,52
bartra,2016-17,Marc,Bartra,0,4,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,5
bender,2016-17,Sven,Bender,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
bruun-larsen,2016-17,Jacob,Bruun Larsen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
burki,2016-17,Roman,Bürki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burnic,2016-17,Dženis,Burnić,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
castro,2016-17,Gonzalo,Castro,3,7,4,14,1,1,2,4,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,4,9,7,20
dembele,2016-17,Ousmane,Dembélé,6,14,8,28,2,6,1,9,0,0,0,0,2,2,2,6,0,0,0,0,0,0,0,0,10,22,11,43
durm,2016-17,Erik,Durm,0,2,2,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5
ginter,2016-17,Matthias,Ginter,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
gotze,2016-17,Mario,Götze,1,1,1,3,1,1,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,3,2,7
guerreiro,2016-17,Raphaël,Guerreiro,6,6,4,16,1,2,0,3,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,7,10,6,23
isak,2016-17,Alexander,Isak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kagawa,2016-17,Shinji,Kagawa,1,6,5,12,3,2,0,5,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,6,8,6,20
merino,2016-17,Mikel,Merino,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
mor,2016-17,Emre,Mor,1,3,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,6
papastathopoulos,2016-17,Sokratis,Papastathopoulos,2,0,2,4,1,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,4,7
park,2016-17,Jo-hoo,Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
passlack,2016-17,Felix,Passlack,0,1,3,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5
piszczek,2016-17,Łukasz,Piszczek,6,3,7,16,0,1,2,3,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,6,5,10,21
pulisic,2016-17,Christian,Pulisic,3,6,2,11,1,3,1,5,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,5,10,3,18
ramos,2016-17,Adrián,Ramos,2,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5
reus,2016-17,Marco,Reus,7,4,2,13,5,2,0,7,0,0,0,0,2,1,1,4,0,0,0,0,0,0,0,0,14,7,3,24
rode,2016-17,Sebastian,Rode,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3
sahin,2016-17,Nuri,Şahin,0,0,2,2,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,6
schmelzer,2016-17,Marcel,Schmelzer,0,2,4,6,0,3,1,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5,5,11
schurrle,2016-17,André,Schürrle,2,2,0,4,1,1,1,3,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,5,3,2,10
weidenfeller,2016-17,Roman,Weidenfeller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weigl,2016-17,Julian,Weigl,0,0,6,6,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,10
aubameyang,2015-16,Pierre-Emerick,Aubameyang,25,6,1,32,0,0,0,0,9,1,1,11,3,3,0,6,0,0,0,0,3,1,1,5,40,11,3,54
bender,2015-16,Sven,Bender,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,3
burki,2015-16,Roman,Bürki,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
castro,2015-16,Gonzalo,Castro,3,7,6,16,0,0,0,0,1,2,5,8,3,2,1,6,0,0,0,0,0,0,2,2,7,11,14,32
durm,2015-16,Erik,Durm,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
ginter,2015-16,Matthias,Ginter,4,5,1,10,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,5,7,1,13
gundogan,2015-16,İlkay,Gündoğan,1,3,11,15,0,0,0,0,0,0,1,1,1,1,2,4,0,0,0,0,1,3,3,7,3,7,17,27
hofmann,2015-16,Jonas,Hofmann,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2,3,1,6
hummels,2015-16,Mats,Hummels,2,2,6,10,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,1,3,4,7,14
januzaj,2015-16,Adnan,Januzaj,0,2,0,2,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,4
kagawa,2015-16,Shinji,Kagawa,9,10,10,29,0,0,0,0,0,1,3,4,1,3,1,5,0,0,0,0,3,1,1,5,13,15,15,43
kampl,2015-16,Kevin,Kampl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
leitner,2015-16,Moritz,Leitner,0,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5
mkhitaryan,2015-16,Henrikh,Mkhitaryan,11,20,6,37,0,0,0,0,2,5,1,8,5,2,5,12,0,0,0,0,5,4,0,9,23,31,12,66
papastathopoulos,2015-16,Sokratis,Papastathopoulos,1,0,2,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,3,4
park,2015-16,Jo-hoo,Park,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3
passlack,2015-16,Felix,Passlack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
piszczek,2015-16,Łukasz,Piszczek,0,3,1,4,0,0,0,0,1,1,0,2,1,2,1,4,0,0,0,0,0,1,0,1,2,7,2,11
pulisic,2015-16,Christian,Pulisic,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
ramos,2015-16,Adrián,Ramos,9,5,2,16,0,0,0,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,10,6,3,19
reus,2015-16,Marco,Reus,13,3,6,22,0,0,0,0,5,3,2,10,2,2,0,4,0,0,0,0,4,0,2,6,24,8,10,42
sahin,2015-16,Nuri,Şahin,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4
schmelzer,2015-16,Marcel,Schmelzer,0,5,4,9,0,0,0,0,0,2,2,4,0,0,1,1,0,0,0,0,0,1,2,3,0,8,9,17
stenzel,2015-16,Pascal,Stenzel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subotic,2015-16,Neven,Subotić,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
weidenfeller,2015-16,Roman,Weidenfeller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weigl,2015-16,Julian,Weigl,0,0,5,5,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,2,3,0,1,9,10