season,id,comp,round,round_alt,date,opponent,venue,min,min_alt,gf,ga,gd,scorer_first,scorer_last,assist_official,assist_1st,assist_2nd,note,id_scorer,id_assist_official,id_assist_1st,id_assist_2nd,active
2020-21,20-21-001,DFB-Pokal,R1,1,2020-09-14,MSV Duisburg,Away,14,14,1,0,1,Jadon,Sancho,,,,No Assists (Penalty),sancho,,,,active
2020-21,20-21-002,DFB-Pokal,R1,1,2020-09-14,MSV Duisburg,Away,30,30,2,0,2,Jude,Bellingham,Hazard,Hazard,Meunier,,bellingham,hazard,hazard,meunier,active
2020-21,20-21-003,DFB-Pokal,R1,1,2020-09-14,MSV Duisburg,Away,39,39,3,0,3,Thorgan,Hazard,,,,No Assists (Free kick),hazard,,,,active
2020-21,20-21-004,DFB-Pokal,R1,1,2020-09-14,MSV Duisburg,Away,50,50,4,0,4,Gio,Reyna,,,,No Assists (Free kick),reyna,,,,active
2020-21,20-21-005,DFB-Pokal,R1,1,2020-09-14,MSV Duisburg,Away,58,58,5,0,5,Marco,Reus,Sancho,Sancho,,No 2nd Assist (Sancho free kick),reus,sancho,sancho,,active
2020-21,20-21-006,Bundesliga,MD1,1,2020-09-19,Gladbach,Home,35,35,1,0,1,Gio,Reyna,Bellingham,Bellingham,Can,Combination (Can to Reyna to Bellingham to Reyna); Initial Reyna pass blocked and fell to Bellingham,reyna,bellingham,bellingham,can,active
2020-21,20-21-007,Bundesliga,MD1,1,2020-09-19,Gladbach,Home,54,54,2,0,2,Erling,Haaland,,,,No Assists (Penalty),haaland,,,,active
2020-21,20-21-008,Bundesliga,MD1,1,2020-09-19,Gladbach,Home,78,78,3,0,3,Erling,Haaland,Sancho,Sancho,Hummels,,haaland,sancho,sancho,hummels,active
2020-21,20-21-009,DFL-Supercup,F,1,2020-09-30,Bayern,Away,39,39,1,2,-1,Julian,Brandt,Haaland,Haaland,Reus,,brandt,haaland,haaland,reus,active
2020-21,20-21-010,DFL-Supercup,F,1,2020-09-30,Bayern,Away,55,55,2,2,0,Erling,Haaland,Delaney,Delaney,Akanji,,haaland,delaney,delaney,akanji,active
2020-21,20-21-011,Bundesliga,MD3,3,2020-10-03,Freiburg,Home,31,31,1,0,1,Erling,Haaland,Reyna,Reyna,Reus,,haaland,reyna,reyna,reus,active
2020-21,20-21-012,Bundesliga,MD3,3,2020-10-03,Freiburg,Home,47,47,2,0,2,Emre,Can,Reyna,Reyna,,No 2nd Assist (Reyna corner),can,reyna,reyna,,active
2020-21,20-21-013,Bundesliga,MD3,3,2020-10-03,Freiburg,Home,66,66,3,0,3,Erling,Haaland,Reyna,Reyna,,No 2nd Assist (Reyna won the ball),haaland,reyna,reyna,,active
2020-21,20-21-014,Bundesliga,MD3,3,2020-10-03,Freiburg,Home,90+2,90.2,4,0,4,Felix,Passlack,Haaland,Haaland,Brandt,,passlack,haaland,haaland,brandt,active
2020-21,20-21-015,Bundesliga,MD4,4,2020-10-17,Hoffenheim,Away,76,76,1,0,1,Marco,Reus,Haaland,Haaland,Reyna,,reus,haaland,haaland,reyna,active
2020-21,20-21-016,Champions League,GR1,1,2020-10-20,Lazio,Away,71,71,1,2,-1,Erling,Haaland,Reyna,Reyna,Witsel,Combination (Witsel to Haaland to Reyna to Haaland),haaland,reyna,reyna,witsel,active
2020-21,20-21-017,Bundesliga,MD5,5,2020-10-24,Schalke,Home,55,55,1,0,1,Manuel,Akanji,,Guerreiro,Brandt,No Official Assist (Guerreiro shot saved and fell to Akanji),akanji,,guerreiro,brandt,active
2020-21,20-21-018,Bundesliga,MD5,5,2020-10-24,Schalke,Home,61,61,2,0,2,Erling,Haaland,Sancho,Sancho,Reyna,Combination (Reyna to Haaland to Sancho to Haaland),haaland,sancho,sancho,reyna,active
2020-21,20-21-019,Bundesliga,MD5,5,2020-10-24,Schalke,Home,78,78,3,0,3,Mats,Hummels,Guerreiro,Guerreiro,,No 2nd Assist (Guerreiro corner),hummels,guerreiro,guerreiro,,active
2020-21,20-21-020,Champions League,GR2,2,2020-10-24,Zenit,Home,78,78,1,0,1,Jadon,Sancho,,,,No Assists (Penalty),sancho,,,,active
2020-21,20-21-021,Champions League,GR2,2,2020-10-24,Zenit,Home,90+1,90.1,2,0,2,Erling,Haaland,Bellingham,Bellingham,BÃ¼rki,,haaland,bellingham,bellingham,burki,active
2020-21,20-21-022,Bundesliga,MD6,6,2020-10-31,Bielefeld,Away,52,52,1,0,1,Mats,Hummels,Meunier,Meunier,Sancho,,hummels,meunier,meunier,sancho,active
2020-21,20-21-023,Bundesliga,MD6,6,2020-10-31,Bielefeld,Away,71,71,2,0,2,Mats,Hummels,Reus,Reus,Bellingham,,hummels,reus,reus,bellingham,active